id,name,mobile,email,isaddress
2,Mary Larson,[phone],[email],Yes
3,Joel Griffin,[phone],[email],No
4,Chase Riley,(561) 985-4443,[email],No
5,Annie Conner,(576) 629-8355,[email],No
6,Roger Leonard,(310) 587-9014,[email],No
7,Ellen Salazar,(561) 473-5030,[email],No
8,Phillip Schwartz,(463) 752-7828,[email],No
9,Leah Ford,(923) 299-1407,[email],No
10,Lulu Hart,(524) 283-5600,[email],No
11,newuser,876654345,newuser@1234,No
